critical_tier,benign_tier,n_dissenting,c_critical,c_benign,dempster_shafer,bayesian_model_avg,arithmetic_average,safegate_acwcm,dempster_shafer_dilutes,bayesian_model_avg_dilutes,arithmetic_average_dilutes,safegate_acwcm_dilutes
R1,R5,3,0.95,0.7,R1,R1,R3,R1,False,False,True,False
R1,R5,3,0.95,0.8,R1,R1,R3,R1,False,False,True,False
R1,R5,3,0.95,0.9,R1,R1,R3,R1,False,False,True,False
R1,R5,3,0.99,0.3,R1,R1,R2,R1,False,False,False,False
R1,R5,3,0.99,0.4,R1,R1,R2,R1,False,False,False,False
R1,R5,3,0.99,0.5,R1,R1,R2,R1,False,False,False,False
R1,R5,3,0.99,0.6,R1,R1,R3,R1,False,False,True,False
R1,R5,3,0.99,0.7,R1,R1,R3,R1,False,False,True,False
R1,R5,3,0.99,0.8,R1,R1,R3,R1,False,False,True,False
R1,R5,3,0.99,0.9,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.5,0.3,R5,R1,R3,R1,True,False,True,False
R1,R5,4,0.5,0.4,R5,R5,R3,R1,True,True,True,False
R1,R5,4,0.5,0.5,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.5,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.5,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.5,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.5,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.6,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.6,0.4,R5,R1,R3,R1,True,False,True,False
R1,R5,4,0.6,0.5,R5,R5,R3,R1,True,True,True,False
R1,R5,4,0.6,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.6,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.6,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.6,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.7,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.7,0.4,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.7,0.5,R5,R5,R3,R1,True,True,True,False
R1,R5,4,0.7,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.7,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.7,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.7,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.8,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.8,0.4,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.8,0.5,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.8,0.6,R5,R5,R3,R1,True,True,True,False
R1,R5,4,0.8,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.8,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.8,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.9,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.9,0.4,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.9,0.5,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.9,0.6,R1,R5,R3,R1,False,True,True,False
R1,R5,4,0.9,0.7,R5,R5,R3,R1,True,True,True,False
R1,R5,4,0.9,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.9,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.95,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.95,0.4,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.95,0.5,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.95,0.6,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.95,0.7,R1,R5,R3,R1,False,True,True,False
R1,R5,4,0.95,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.95,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,4,0.99,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.99,0.4,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.99,0.5,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.99,0.6,R1,R1,R3,R1,False,False,True,False
R1,R5,4,0.99,0.7,R1,R5,R3,R1,False,True,True,False
R1,R5,4,0.99,0.8,R1,R5,R3,R1,False,True,True,False
R1,R5,4,0.99,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.5,0.3,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.5,0.4,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.5,0.5,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.5,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.5,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.5,0.8,R5,R5,R5,R1,True,True,True,False
R1,R5,5,0.5,0.9,R5,R5,R5,R1,True,True,True,False
R1,R5,5,0.6,0.3,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.6,0.4,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.6,0.5,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.6,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.6,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.6,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.6,0.9,R5,R5,R5,R1,True,True,True,False
R1,R5,5,0.7,0.3,R5,R1,R4,R1,True,False,True,False
R1,R5,5,0.7,0.4,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.7,0.5,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.7,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.7,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.7,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.7,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.8,0.3,R5,R1,R4,R1,True,False,True,False
R1,R5,5,0.8,0.4,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.8,0.5,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.8,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.8,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.8,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.8,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.9,0.3,R1,R1,R4,R1,False,False,True,False
R1,R5,5,0.9,0.4,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.9,0.5,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.9,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.9,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.9,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.9,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.95,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,5,0.95,0.4,R1,R5,R4,R1,False,True,True,False
R1,R5,5,0.95,0.5,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.95,0.6,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.95,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.95,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.95,0.9,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.99,0.3,R1,R1,R3,R1,False,False,True,False
R1,R5,5,0.99,0.4,R1,R1,R4,R1,False,False,True,False
R1,R5,5,0.99,0.5,R1,R5,R4,R1,False,True,True,False
R1,R5,5,0.99,0.6,R1,R5,R4,R1,False,True,True,False
R1,R5,5,0.99,0.7,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.99,0.8,R5,R5,R4,R1,True,True,True,False
R1,R5,5,0.99,0.9,R5,R5,R4,R1,True,True,True,False
R2,R4,1,0.5,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.5,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.5,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.5,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.5,0.7,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.5,0.8,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.5,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,1,0.6,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.6,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.6,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.6,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.6,0.7,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.6,0.8,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.6,0.9,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.7,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.7,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.7,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.7,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.7,0.7,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.7,0.8,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.7,0.9,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.8,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.8,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.8,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.8,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.8,0.7,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.8,0.8,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.8,0.9,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.9,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.9,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.9,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.9,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.9,0.7,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.9,0.8,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.9,0.9,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.95,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.95,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.95,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.95,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.95,0.7,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.95,0.8,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.95,0.9,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.99,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.99,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.99,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.99,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.99,0.7,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.99,0.8,R2,R2,R2,R2,False,False,False,False
R2,R4,1,0.99,0.9,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.5,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.5,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.5,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.5,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.5,0.7,R2,R4,R3,R2,False,True,True,False
R2,R4,2,0.5,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,2,0.5,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,2,0.6,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.6,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.6,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.6,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.6,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.6,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.6,0.9,R4,R2,R3,R2,True,False,True,False
R2,R4,2,0.7,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.7,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.7,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.7,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.7,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.7,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.7,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.8,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.8,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.8,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.8,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.8,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.8,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.8,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.9,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.9,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.9,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.9,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.9,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.9,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.9,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.95,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.95,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.95,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.95,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.95,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.95,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.95,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.99,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.99,0.4,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.99,0.5,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.99,0.6,R2,R2,R2,R2,False,False,False,False
R2,R4,2,0.99,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.99,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,2,0.99,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.5,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.5,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.5,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.5,0.6,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.5,0.7,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.5,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.5,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.6,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.6,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.6,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.6,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.6,0.7,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.6,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.6,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.7,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.7,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.7,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.7,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.7,0.7,R2,R4,R3,R2,False,True,True,False
R2,R4,3,0.7,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.7,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.8,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.8,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.8,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.8,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.8,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.8,0.8,R2,R4,R3,R2,False,True,True,False
R2,R4,3,0.8,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.9,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,3,0.9,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.9,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.9,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.9,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.9,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.9,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,3,0.95,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,3,0.95,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.95,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.95,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.95,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.95,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.95,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.99,0.3,R2,R2,R2,R2,False,False,False,False
R2,R4,3,0.99,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.99,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.99,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.99,0.7,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.99,0.8,R2,R2,R3,R2,False,False,True,False
R2,R4,3,0.99,0.9,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.5,0.3,R4,R2,R3,R2,True,False,True,False
R2,R4,4,0.5,0.4,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.5,0.5,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.5,0.6,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.5,0.7,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.5,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,4,0.5,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,4,0.6,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.6,0.4,R4,R2,R3,R2,True,False,True,False
R2,R4,4,0.6,0.5,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.6,0.6,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.6,0.7,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.6,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.6,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,4,0.7,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.7,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.7,0.5,R4,R2,R3,R2,True,False,True,False
R2,R4,4,0.7,0.6,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.7,0.7,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.7,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.7,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.8,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.8,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.8,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.8,0.6,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.8,0.7,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.8,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.8,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.9,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.9,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.9,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.9,0.6,R2,R4,R3,R2,False,True,True,False
R2,R4,4,0.9,0.7,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.9,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.9,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.95,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.95,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.95,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.95,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.95,0.7,R2,R4,R3,R2,False,True,True,False
R2,R4,4,0.95,0.8,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.95,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,4,0.99,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.99,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.99,0.5,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.99,0.6,R2,R2,R3,R2,False,False,True,False
R2,R4,4,0.99,0.7,R2,R4,R3,R2,False,True,True,False
R2,R4,4,0.99,0.8,R2,R4,R3,R2,False,True,True,False
R2,R4,4,0.99,0.9,R4,R4,R3,R2,True,True,True,False
R2,R4,5,0.5,0.3,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.5,0.4,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.5,0.5,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.5,0.6,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.5,0.7,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.5,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.5,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.6,0.3,R4,R2,R3,R2,True,False,True,False
R2,R4,5,0.6,0.4,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.6,0.5,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.6,0.6,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.6,0.7,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.6,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.6,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.7,0.3,R4,R2,R3,R2,True,False,True,False
R2,R4,5,0.7,0.4,R4,R4,R3,R2,True,True,True,False
R2,R4,5,0.7,0.5,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.7,0.6,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.7,0.7,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.7,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.7,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.8,0.3,R4,R2,R3,R2,True,False,True,False
R2,R4,5,0.8,0.4,R4,R4,R3,R2,True,True,True,False
R2,R4,5,0.8,0.5,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.8,0.6,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.8,0.7,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.8,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.8,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.9,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,5,0.9,0.4,R4,R2,R3,R2,True,False,True,False
R2,R4,5,0.9,0.5,R4,R4,R3,R2,True,True,True,False
R2,R4,5,0.9,0.6,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.9,0.7,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.9,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.9,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.95,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,5,0.95,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,5,0.95,0.5,R4,R4,R3,R2,True,True,True,False
R2,R4,5,0.95,0.6,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.95,0.7,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.95,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.95,0.9,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.99,0.3,R2,R2,R3,R2,False,False,True,False
R2,R4,5,0.99,0.4,R2,R2,R3,R2,False,False,True,False
R2,R4,5,0.99,0.5,R2,R4,R3,R2,False,True,True,False
R2,R4,5,0.99,0.6,R2,R4,R4,R2,False,True,True,False
R2,R4,5,0.99,0.7,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.99,0.8,R4,R4,R4,R2,True,True,True,False
R2,R4,5,0.99,0.9,R4,R4,R4,R2,True,True,True,False
R2,R5,1,0.5,0.3,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.5,0.4,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.5,0.5,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.5,0.6,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.5,0.7,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.5,0.8,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.5,0.9,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.6,0.3,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.6,0.4,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.6,0.5,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.6,0.6,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.6,0.7,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.6,0.8,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.6,0.9,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.7,0.3,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.7,0.4,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.7,0.5,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.7,0.6,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.7,0.7,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.7,0.8,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.7,0.9,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.8,0.3,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.8,0.4,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.8,0.5,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.8,0.6,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.8,0.7,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.8,0.8,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.8,0.9,R2,R2,R3,R2,False,False,True,False
R2,R5,1,0.9,0.3,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.9,0.4,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.9,0.5,R2,R2,R2,R2,False,False,False,False
R2,R5,1,0.9,0.6,R2,R2,R2,R2,False,False,False,False
